judul,url
Pemkot Tangerang Raih Penghargaan Penyelenggara Statistik Sektoral II Tingkat Provinsi Banten,https://tangerangkota.go.id/berita/detail/51049/pemkot-tangerang-raih-penghargaan-penyelenggara-statistik-sektoral-ii-tingkat-provinsi-banten
"Lebaran Ditetapkan Jatuh Pada Senin, 31 Maret 2025",https://news.google.com/read/CBMiogFBVV95cUxQTnpBNE9hTl9PdW5oeWR2SGduNmxNdjIyTWtRaVNHb1VsYWhCemFkWlpULXhXdUlLMU9CS1BPclFxcHNHWlNES3h2ZXRiNEVjNWFxeFZremRJbEtpal9uQXN5YTE0UnNGaXY0Nkw1RDNMZUh6bDlKSVJwZDZhUEJjUGYtSUFNN0t6Q3plUk01OERhMkt2X2syaWt5WERCNVUtRWc
Kapan Pendaftaran CPNS Tahun 2025 Dibuka? Yuk Simak di Sini Beritanya!,https://fahum.umsu.ac.id/blog/kapan-pendaftaran-cpns-tahun-2025-dibuka-yuk-simak-di-sini-beritanya/
Alat-Alat Peringatan Dini Tsunami di Stasiun Pemantau Dicuri,https://www.tempo.co/hukum/alat-alat-peringatan-dini-tsunami-di-stasiun-pemantau-dicuri-1444180
Pemerintah Butuh Peta Dasar Skala 1:5.000 untuk Percepatan Tata Ruang,https://news.google.com/read/CBMiuAFBVV95cUxNUkRLd1NVR3Vyc0dPbjdaTWFNQllib0Y2WndLREp5V2lxRlJ4NHVxd3pmNzFISUI3SHFkU3V6MUpLMTMxUWRGZ3NLTmxzem54YXRDdHFsdmRxUHJmVWFkanN1NjdmbkJfc2hmR293OXNobThlQ182Zkk5Y09Pdm1aZXVlX0c3WW5OdVRYMnI1QUZHckthT29kLUxlX0hBVzJHcDJ1dTZvNHRyVVdpMWd3Q1Rwa1VzUXl6
"Baru Terpetakan 3 Persen, Peta Dasar Skala Besar Dinilai Kebutuhan Mendesak RI",https://news.google.com/read/CBMixgFBVV95cUxPdTJVbU1HV2ZLWXhwQjNMdDlYbExoRlJHLTlxcHJlLXBMVmxsMXN6UU9sbUZTOHloR0dFclJpd0R1LUNlRENzNTZzQmVoMVI1dWhSUVlOWTg4bzRSa2ZRSzJ4Unh0UVQxMmhDRXNpeVdxNktNVUFjRjIzdUl3NURLMEs3SkttdGJYZWdNV2dhX2VpeS1pQ2JPOTdRdDVKQUxEOVp0Y0NJSEs4eXZmdi13bF91X3hXTWlzRklRTVV5QVpKU0xqTmc
"Rakor Penyelenggaraan Pemda Bersama Sejumlah Menteri, Wagub Sumut Minta ‘Kejar’ Proses Revisi RTRW",https://news.google.com/read/CBMi2gFBVV95cUxNSG5GVnpfTWVPM2VZWXc5Y2NGSWVPUFZwVm0yQkNaWFVXNUlwQ3Qxb19xQzVFWDNXYlA4MzBBXzM1R2wzRm9LaVRUT0d2cFV3eXBVRVJDY0dMOENIbFJkVEcwNk93WWVNemdNR3BLcDZyUTV3SFhsZXFudks4dENvdHJXU1d3anJObGZxTFltMjdvdWR4Q09wdlVycjlJU1pZdVRBREs4UUxsOVcwQlRPTDhRLTI5TkpXSmJ2a1o2b0Y5ajctdloyOVpKdE1hd2Z2cTRJdHl1ZDc3dw
"Pemprov Kalsel Dukung Pelaksanaan Program Pengobatan Gratis, Pembangunan 3 Juta Rumah dan Transmigrasi",https://news.google.com/read/CBMizwFBVV95cUxOem9peWJEcFpfc1QyTUgtT3EtZUw2NWhjU080cWgxRUNQX0tFVGUxaTBRM3RXNGphMmRCTmF3YVFqT1lVbGdvVUc2Uk9FZUtBRWdtc0dHaklSX2NfSmxQeC1meHQtRUVqVFo4UUlkSEx1ZTFMbFJpTFdKRG1iUHI2UkRZSHZtNGE5S3FObFVQMzkyUmJWakN5bFM2LXM3c2FQMVRkVkgzTHpvdmdVdVlHb1RuYXdieDRPNkhaSk5jYjFpUy05WEdMVVFsdGlFVFU
Kominfo Purbalingga Gandeng BIG Gelar Bimtek Satu Data,https://www.rri.co.id/jawa-tengah/daerah/1561632/kominfo-purbalingga-gandeng-big-gelar-bimtek-satu-data
"Naik 5 Peringkat, Indonesia Kukuhkan Diri Sebagai Raksasa Baru Geospasial Dunia",https://news.google.com/read/CBMivwFBVV95cUxOQXE4VzJOVndtOEk3em9uQmtYQTUtMXhHbk1qemN1Q2hTUlVWOEd4VFdFeTExdDhhV0lQU2dvbUoxVmZXZUx6dXVDRk5zSlJoRDhhLUJSaUdtU1JtWE05RGdGSzd1ZmJ6cXBWM3JDOTc2SFNJUDlsNXlXZWo0TVN4Ulpxa0trTDJYd291T2k0Y2FwaDNLMjMySTNXVU5NZVRUaEJXdHVFWU13di1QbVc2eDgzZ3R6MVVLS09sU1Q4RQ
Kementerian ATR/BPN dukung revisi UU statistik demi peningkatan data untuk perencanaan agraria dan tata ruang,https://news.google.com/read/CBMi5wFBVV95cUxOaDhHREo5N21fY2xoM3BDVVVhX2d5d3VNWWUyUWtnZEJCdVBqb1FnYzhnN21NUTVXeGktU3VqMk1KVldHRmZGZTcxZXNKdERoZ216UTZlWk8wMXIwaF81UjRKWlk3TjNxLVNvTlpRcnV6QkprMDk2RmNMdXNsaXBLWjh3b0hGcnJ6dm9MWXkwaDdiRWRENkZ5eE9HYkdYYnZvRE0wWWFVQkFrcE1zTXcyRHFJa2t1TWdaUEZxM2tDSDA1cDNfWGN5aHM5V0NkSDByaGJkLTItcUd3VFYzbDA3V1doWDhqQVnSAewBQVVfeXFMT245UTdMWlNWSzBCelpZU0E3N3hqNlROS1l6NElZdk9GNmtNdWpOV1AyLWRJdTZTMlJQZHhDTmw2ZnMyNnYzU0t3ZkNqV1NQdEkxZ21oZlhtajBxUFNzT3Qyb0ljazBFaHdhNTFYUXNVZy1CNHZET0hXYXZKVUpadFpYci1RaXUxbW9ZMzkwcWdHN0EyeWN5SGdtY1VSbGt6NmRlUkpyQ19iNWpyWWIxTVd6bzJDTTc1VnpyZElFTmlYQzNnVDZXNDZzcnhyb19PZGdRSVF2Sk5sWVlpWF82eGN3T1k2cXhJdVYxV1I
"TERJALIN HARMONIS, SINERGI BNN KOTA, PEMKOT, DAN OPD DI WILAYAH BONTANG UNTUK WUJUDKAN MASYARAKAT BONTANG BERSINAR",https://news.google.com/read/CBMiygFBVV95cUxNaHVPVFhOYk15M3dOWU1FVmNWMWZMZ2dzSEEzZnByWlo4bG5zWFpqenE2cXQtQjhCTzRjcHp5VTV3TW8tMlBiRlQ5VTdHWS1NU0FoN3NWaUVlSTY0djRXbkJ0dHF1ZXlUQ2lJaDJBOUJVUWwzN3d4Yjh4NEQyVzBGbVE3dldQbmRPQi0wVTAtNFNzeFgyZ3VFM3NodW9pMUZaOXNVWlFnQzVsazdxLVhqWUlYckNEVEk3UlV6N2ZIbkl3RHNhTVBvazZR
Tito Karnavian Dikecam Soal Sengketa 4 Pulau Aceh dan Sumatera Utara,https://www.tempo.co/politik/tito-karnavian-dikecam-soal-sengketa-4-pulau-aceh-dan-sumatera-utara-1685957
Cek Formasi CPNS 2025: Info Penerimaan dan Jadwal Seleksi CPNS 2025 Terbaru,https://news.google.com/read/CBMiqAFBVV95cUxQVEF6MnJWeDAxVThWek53aEJpaVBIN3VjVWY3MGxUeTMwdDZlV04tZjNVTmlwcGZfUU9JbTAtTEJ6bnhoVWMwYXJpMTRPVld6cWxPZGU1c1pTR2VEU2RWdkJYUkZKX2FPeGxWT3V6QUd4czJVQTA0SHd1NkVLcG95b05tdzB3blhCWk43b1VnMDVNUUNWek94UWVtbFhJX040cXlaS2VxZTU
Satgas PKH Berhasil Capai Target Kuasai 1 Juta Hektare Hutan,https://news.google.com/read/CBMipAFBVV95cUxPRFFNOTBySHVsNXlMa3RXZWpuV2lSZ3RPQ2xBektDNVJZY2REV010dUYyaGZ1X0tTZmNUYkEtalhDaEFmZTBrMkhNZVpGYURzOXF1dThvMXo5RDIzTDBGeTVpR3NJdGljYmdSZTIza3ZLOHhxdHhIUkUtUnRVYWkyY1Nkc2E1OEdadUQ3aHpHSlYxbTFJYmlRbFRQaXp4aFFiQXhpUQ
Kemenag Terima Software Alfalak 2025 untuk Permudah Hisab Awal Bulan Hijriah,https://kemenag.go.id/nasional/kemenag-terima-software-alfalak-2025-untuk-permudah-hisab-awal-bulan-hijriah-yfnAy
"Alat Peringatan Dini Tsunami di Sumba Timur Dicuri Lagi, Kerugian Negara Rp329 Juta",https://news.google.com/read/CBMiwwFBVV95cUxOWDBzX2NKVkZxTDhqdkc4cnZxN2ZrUGN0b2Q2UmgtNDZZd2tKODdfV2RGNkxrRzFlQllhNmRuakpuQnY1MFdpa2FSdEVHLWROdHhYZGtjMkp0QXBFdm13MG1qaG5LQ2Nrek94NGRwS0l2X3pkcWdfY19oSnRQSTNCbWU2LXFSWGZsdVVMYVgtcXBGa2tPa29aTlVNNnc5ZUY4SzB5dnN0S0NVRmE3LWh3ZU8tZVAyTHVxUkhjakU0ZUVBZmvSAbsBQVVfeXFMUEtzMVl2aXNlM21hQml2SkJabHVKaVFES09jTkl1ZU9NNENfM1A0UkxkM19lTGtqcUt3RDBySXJsNV9jeFN2Wk1oSTBIVDlXVFVTWnR1aERtRWlWWTB6dC1TdGc2dEZ4R25MSWpmSkhXbkJCb1I4RUdmcVpnUUstV2ZxT2MxUTNUcnlpX2loazNyLUxhUFE4aWpXRXpDdlI5a0JPOENlQzVPQWNucVNXRTVsNXVvZzNaTTUtQQ
Pemerintah Dituntut Selesaikan Sengketa Pulau dengan Pertimbangkan Berbagai Aspek,https://news.google.com/read/CBMiuwFBVV95cUxNWU5NOHBBN29Ia21MS2hFRVZzMlBfOWhlSHVCdE5HLUlMNnM2Uy13T1pSYXJRbzhMYWN6MUROTE9fWWo1Q0FZMXlRbXMwWjlETWt6OWpVd2p0Vi04M1k3ZWZ5UV9oRDFRUEU4UW1PUG1xMVlFMGFuNUxnUVV0MWY2d01UZHF0QXVPanNxeU9YX1B1bEIwRFNKRGlqa0pLSnlQVklxVjV6bW9McXNlS1YzcENjcWNYLU1lbDFN
Pemerintah Tetapkan 1 Ramadhan 1446 H Jatuh pada Sabtu 1 Maret 2025,https://news.google.com/read/CBMipwFBVV95cUxPamNNaG1zVXZCUnBZdkYwX3JUX1BGUjhPeHBwZ1l3eGJYTUd0S244dmJvQ3hkakVwTGR3VFR3b25oX2JtdUdKZG1ZWF9YY0pma2UtQVUwRTg3MldXVU0xWkNkLVhFSDRJal92cFpyejhCTEpoUl9NWFU0VGN1T2YxUlUteElaUmpua0h2VGNTZUxubWVpeEgwLUUyT2k0cW5Gb19OVThPY9IBrAFBVV95cUxQUzFvYjI5SHhWUC1ILW9KWDNKWWJIWFZHNHVtMVNrSUZEN0tRa2pVSGNEQlYzeUV3X0VibjV2c25CUFpZZkU0bVFrb25fcHREYjZKWE9VNnB2Q241cE52RnNxZTU5ckNaY2hraWVRUnkySklrMlBiZElldEpUYlZnVTJROUN3a0htWmxiMDhkbWlxY2ZsdmVfVzd3WGIwbFNqRFh3LTI2Tlh6RUVL
Bea Cukai dan BNN Musnahkan 3 Hektare Ladang Ganja di Aceh,https://news.google.com/read/CBMimwFBVV95cUxPSm14RDBhc2FpRHJQYVlTcjRRUnBycEdmNEdiU05VVmUyMXZOdkI0cmZvaV9MRkRtTS1aMkp4R2s0MWEzTF9LYjZrZnN2bElmZUVHLXRocnlCNkdyM2VfTjVObGVvRHBFRDFHcTVyZkRxUXoxWmNWZG1KWXZXNWxaYjVPZlVZUHctZzFpOUFOcVQzQU1ZbnRQLW9oNA
Menteri ATR/BPN Resmikan Kick-off Proyek ILASP: Satukan Persepsi hingga Wujudkan Tata Ruang Berkelanjutan,https://pekaaksara.com/12742/menteri-atr-bpn-resmikan-kick-off-proyek-ilasp-satukan-persepsi-hingga-wujudkan-tata-ruang-berkelanjutan/
Gaduh 4 Pulau Aceh Diambil Sumut: Kronologinya?,https://news.google.com/read/CBMiiwFBVV95cUxQRUF3WThjMzMxWExub0R4WEdFdEJhdHNOT3RESVo3ak1HazNaTUdjQlpsRGo3Sl9kT2dYRl9ORjIwNjVvMlVWYWg2Ni0wOU4xZlJfSVFGcWN3QTYwTFVveEtxRTBMam9SWndObk1aNUVPakgyb01jMUVJa3dGV0JiR0pIMlE5cWd4bFVV
"Buka Rapat Evaluasi ILASP, Sekjen ATR/BPN Tekankan Efisiensi",https://news.google.com/read/CBMiqgFBVV95cUxQbHdXdVRHbUU5aDdZOHVQZy1PblFhRU54aEhDcVRLZ0NJNGJ4dWNQN0V6ekNnSFFUY0plRU4wcVNCN3B1UEoxVHpxbFpRVzdZcDlMb3ZqcjN1Q095cE9nb3lVUnBwSTBSVTdsNlVxZVBhNEdpOUYwb1lRcGYyajVKdV92WEMxSDlqMzVFQlVlX1AzMkdlYkU4RVdCWldyMFF3QWpFZmFZR0ZDUQ
"Edukasi Mitigasi Bencana, Kunci menghadapi Gempa",https://news.google.com/read/CBMiiwFBVV95cUxOdVQtbjFreVVBbFlPYlhmSnJxNloyQlNyUkFuQ056ZVhmYnUwOVBSTUh4NW93Ml92ZHNXVEdQaXhFNWRaYkVDblZYdHlWalNZbmlfU3lIMTR4X0pZdGdrbVcxN1Q4Z3VZcnlGckp0QjlVNUtKNVRhd1JVLW5VVjV6SzZBX0ZVdGplWTJr
Budi Gunawan Buat Desk Penanggulangan Kebakaran Hutan dan Perlindungan Pekerja Migran,https://www.tempo.co/politik/budi-gunawan-buat-desk-penanggulangan-kebakaran-hutan-dan-perlindungan-pekerja-migran-1219470
Penjelasan Kemendagri Soal Kisruh Empat Pulau yang Jadi Rebutan Aceh dan Sumut,https://www.kompas.id/artikel/penjelasan-kemendagri-soal-kisruh-empat-pulau-yang-jadi-rebutan-aceh-dan-sumut
Tito Karnavian Ungkap Alasan Keputusan 4 Pulau Milik Aceh,https://news.google.com/read/CBMimgFBVV95cUxNdWhRUGNhN3EwM0dOTW5XOENlRHg1Zm5GTWVCX2lxekpiMWNnV1JJOGhaQnVPOWNxbnY2QmFDYl9hNWJ4dFhHNlQwR25qRC16dXk2Ynp4WmtQSlQxaUhXeTdlTVBlenRLSHRtdzBnN21xMXZEM1M0V0FkZUpoOWZkUk5PRFZmRVJaRkkyNnAycW5VUjJUczBlNzRn
Apa Alasan 4 Pulau Aceh Masuk Sumut? Ini Penjelasan Mendagri,https://news.google.com/read/CBMinAFBVV95cUxNWkRiSXFVLVBnc3E0NkNqOTlUenJXbHRsSk9zZ0JIUUVnblV1YW5KX1puRGJucG8ydGtacWJQQmtXTWxDVDRzbHdGRzN3SnkxRjBLclJIQ3czUVBTempyNFFITU92M0puWEJua2VMN2l5OUdiWGhIdjVQMnFUcTJlS093S2V2MElKejQzNzFPb3dRZUtZdHFWQWloRFY
"Belajar dari Sengketa 4 Pulau Aceh, BIG Tegaskan Pentingnya Data Geospasial",https://news.google.com/read/CBMixgFBVV95cUxPMjVvNkY5WFRCMnpnSHZTeEZiNnI4VE9BZnVxTENqSnFSNk5ZTG92SEpweDcyTXRKRE9iLVBMQzlmdnZ0M00waDRGeWNTQl9Rd3ZKaExobWJiaDF2am1OS2NRS1gwSk9Id05oaURfMk1ZX0dYdk1QSG80ejh2YmMwb3dzb20zS3RabkltaTF4bG9sMld4YW1jLWF2UkVPT21FWUpQLTc4cHZpcFVodzBvaWlHMHMzcmNxY3lMZjk1VHZRa0RtVVE
Berapa Jumlah Pulau di Indonesia? Segini Totalnya Menurut Data Terbaru,https://news.google.com/read/CBMitwFBVV95cUxNVEotdGZuN2dvUnlYN0Nrak93T3A2STFzQXVCd1ZMb1V2ZHItRUJiTFlaY2QyTmJVWXdjUV9wNmRLeVFjUG9DVkdvemdQcE1Na1ZsSlI2UDBkVm5QTHZZZllJeEk1WFk0X1dQbllwTXduVFZPaTJtbFBWNzIyR0VrUzRVbFd5WVI2ZXpMMEJWNjEtclFRUHpHejhveTM2b0R6dDByZmE1b2RsX0FfVVlzTlBLTktUNWfSAbwBQVVfeXFMT2xSdzVUb3JYRm41b1d4UFZGUzNXcS1rRUdqLTMtVExibWhqVUc0STZEcllhYnUwUFFmZC16YWFGY3lSSkg5bTVBcjFpclc2MU92TlFSOHdCbnBVM1o4MUl0QUpKaW5TZF9oY2lScnQtVk01dzl4RWNsZGhiSTZQajBoeDRKeVNuVDJuSUstUGxCQWx0MFA1SmRieV9vMlVRMFlJaUU2QjN2TG5RTWo1TzdWSE1jcFNoRk05X2w
Penjelasan Mendagri Soal Sengketa Empat Pulau antara Aceh dan Sumatara Utara,https://news.google.com/read/CBMiswFBVV95cUxNLW5ncnJULWkzbFVqclRFd3NDUk5kVGRoV0g0T3V0ZkYyOFRQLWJhOWNIU19QaW5NdmFsdGh1c3FRbkFIQkxZMFFtbDZRZXpHeGVpZ01JdnFadG5fLUs5N2w1eU0wRlkwOTdPNlJjQk5ONDBFcmhma0hpOGRPYmxUaUMzcEIxZzk3UTEyOXpFQXdLdEdSMXR0ZEotMWYxa2VSaC1oSUxnd3lFTXRVZ1VzLUs3dw
Pemerintah Tetapkan Iduladha 1446 H 6 Juni 2025,https://news.google.com/read/CBMic0FVX3lxTE5pQWpHRXVxeGMwU1lJUm80dUFkenFORFlJdkNQU3Z1TkdIVDBaS0xfUzFMWG0ydVhtbDRLT3hkLUlFcXdIYzNIMXVWUDhUOVJtakwwQ0x4M05vblBqWGZEYTNUMGh1X3RnWTZ0dGcyLW1PcnM
